font	[ [ <'font-style'> || <font-variant-css2> || <'font-weight'> || <'font-stretch'> ]? <'font-size'> [ / <'line-height'> ]? <'font-family'># ] | <system-font-family-name>	see individual properties	all elements and text	yes	see individual properties	see individual properties	per grammar	see individual properties
font-stretch	<font-width-css3>	normal	all elements	yes	N/A	visual
<font-width-css3> = normal | ultra-condensed | extra-condensed | condensed |\
    semi-condensed | semi-expanded | expanded | extra-expanded | ultra-expanded
font-family	[ <generic-font-family> | <font-family-name> ]#	depends on user agent	all elements and text	yes	n/a	discrete	per grammar	list, each item a string and/or <generic-font-family> keywords
<system-font-family-name> = caption | icon | menu | message-box | small-caption | status-bar
<generic-font-family> = <generic-font-script-specific>| <generic-font-complete> | <generic-font-incomplete>
<generic-font-script-specific> = <generic()>
<generic()> = generic([fangsong | kai | khmer-mul | nastaliq])
<generic-font-complete> = serif | sans-serif | system-ui | cursive | fantasy | math | monospace
<generic-font-incomplete> = ui-serif | ui-sans-serif | ui-monospace | ui-rounded
font-feature-settings	normal | <feature-tag-value>#	normal	all elements and text	yes	n/a	discrete	per grammar	as specified	
font-kerning	auto | normal | none	auto	all elements and text	yes	n/a	discrete	per grammar	as specified	
font-language-override	normal | <string>	normal	all elements and text	yes	N/A	discrete	per grammar	specified string or the keyword none	
font-optical-sizing	auto | none	auto	all elements and text	yes	n/a	discrete	per grammar	specified keyword	
font-palette	normal | light | dark | <palette-identifier> | <palette-mix()>	normal	all elements and text	yes	N/a	by computed value	per grammar	specified keyword, identifier or <palette-mix()> function. <palette-mix()> must be simplified to a single keyword or identifier if resulting palette is equivalent.
<palette-identifier> = <dashed-ident>
<dashed-ident> = <custom-ident>
<palette-mix()> = palette-mix(<color-interpolation-method> , [ [normal | light | dark | <palette-identifier> | <palette-mix()> ] && <percentage [0,100]>? ]#{2})
font-size	<absolute-size> | <relative-size> | <length-percentage [0,∞]> | math	medium	all elements and text	yes	refer to parent element’s font size	by computed value type	per grammar	an absolute length
<absolute-size> = [ xx-small | x-small | small | medium | large | x-large | xx-large | xxx-large ]
<relative-size> = [ larger | smaller ]
font-size-adjust	none | <number [0,∞]>	none	all elements and text	yes	N/A	by computed value type	per grammar	a number or the keyword none	
font-style	normal | italic | left | right | oblique <angle [-90deg,90deg]>?	normal	all elements and text	yes	n/a	by computed value type; normal animates as oblique 0deg	per grammar	the keyword specified, plus angle in degrees if specified	
font-synthesis	none | [ weight || style || small-caps || position]	weight style small-caps position	all elements and text	yes	N/A	discrete	per grammar	specified keyword(s)	
font-synthesis-position	auto | none	auto	all elements and text	yes	N/A	discrete	per grammar	specified keyword	
font-synthesis-small-caps	auto | none	auto	all elements and text	yes	N/A	discrete	per grammar	specified keyword	
font-synthesis-style	auto | none | oblique-only	auto	all elements and text	yes	N/A	discrete	per grammar	specified keyword	visual
font-synthesis-weight	auto | none	auto	all elements and text	yes	N/A	discrete	per grammar	specified keyword	visual
font-variant	normal | none | [ [ <common-lig-values> || <discretionary-lig-values> || <historical-lig-values> || <contextual-alt-values> ] || [ small-caps | all-small-caps | petite-caps | all-petite-caps | unicase | titling-caps ] || [ stylistic(<font-feature-value-name>) || historical-forms || styleset(<font-feature-value-name>#) || character-variant(<font-feature-value-name>#) || swash(<font-feature-value-name>) || ornaments(<font-feature-value-name>) || annotation(<font-feature-value-name>) ] || [ <numeric-figure-values> || <numeric-spacing-values> || <numeric-fraction-values> || ordinal || slashed-zero ] || [ <east-asian-variant-values> || <east-asian-width-values> || ruby ] || [ sub | super ] || [ text | emoji | unicode ] ]	normal	all elements and text	yes	n/a	discrete	per grammar	as specified	
font-variant-alternates	normal | [ stylistic(<font-feature-value-name>) || historical-forms || styleset(<font-feature-value-name>#) || character-variant(<font-feature-value-name>#) || swash(<font-feature-value-name>) || ornaments(<font-feature-value-name>) || annotation(<font-feature-value-name>) ]	normal	all elements and text	yes	n/a	discrete	per grammar	as specified
font-variant-caps	normal | small-caps | all-small-caps | petite-caps | all-petite-caps | unicase | titling-caps	normal	all elements and text	yes	n/a	discrete	per grammar	as specified	
font-variant-east-asian	normal | [ <east-asian-variant-values> || <east-asian-width-values> || ruby ]	normal	all elements and text	yes	n/a	discrete	per grammar	as specified	
font-variant-emoji	normal | text | emoji | unicode	normal	all elements and text	yes	N/a	discrete	per grammar	specified keyword	
font-variant-ligatures	normal | none | [ <common-lig-values> || <discretionary-lig-values> || <historical-lig-values> || <contextual-alt-values> ]	normal	all elements and text	yes	n/a	discrete	per grammar	as specified	
font-variant-numeric	normal | [ <numeric-figure-values> || <numeric-spacing-values> || <numeric-fraction-values> || ordinal || slashed-zero ]	normal	all elements and text	yes	n/a	discrete	per grammar	as specified	
font-variant-position	normal | sub | super	normal	all elements and text	yes	n/a	discrete	per grammar	as specified	
font-variation-settings	normal | [ <opentype-tag> <number> ]#	normal	all elements and text	yes	n/a	see prose	per grammar	the keyword normal or a list, each item a string paired with a number	
font-weight	<font-weight-absolute> | bolder | lighter	normal	all elements and text	yes	n/a	by computed value type	per grammar	a number, see below	
font-width	normal | <percentage [0,∞]> | ultra-condensed | extra-condensed | condensed | semi-condensed | semi-expanded | expanded | extra-expanded | ultra-expanded	normal	all elements and text	yes	Not resolved	by computed value type	per grammar	a percentage, see below	


