# CSS Backgrounds and Borders Module Level 3
# Editor’s Draft, 16 December 2025
# https://drafts.csswg.org/css-backgrounds/
background	<bg-layer>#? , <final-bg-layer>	see individual properties	all elements	no	see individual properties	see individual properties	per grammar	see individual properties	
<bg-layer> = <bg-image> || <bg-position> [ / <bg-size> ]? || <repeat-style> || <attachment> || <visual-box> || <visual-box>
<final-bg-layer> =  <bg-image> || <bg-position> [ / <bg-size> ]? || <repeat-style> || <attachment> || <visual-box> || <visual-box> || <'background-color'>
<bg-position> = [\
  [ left | center | right | top | bottom | <length-percentage> ]\
|\
  [ left | center | right | <length-percentage> ]\
  [ top | center | bottom | <length-percentage> ]\
|\
  [ center | [ left | right ] <length-percentage>? ] &&\
  [ center | [ top | bottom ] <length-percentage>? ]\
]
background-attachment	<attachment>#	scroll	all elements	no	N/A	discrete	per grammar	list, each item the keyword as specified
<attachment> = scroll | fixed | local
background-clip	<visual-box>#	border-box	all elements	no	N/A	repeatable list	per grammar	list, each item a keyword as specified	
background-color	<color>	transparent	all elements	no	N/A	by computed value	per grammar	computed color	
background-image	<bg-image>#	none	all elements	no	N/A	discrete	per grammar	list, each item either an <image> or the keyword none	
<bg-image> = <image> | none
background-origin	<visual-box>#	padding-box	all elements	no	N/A	repeatable list	per grammar	list, each item a keyword as specified	
background-position	<bg-position>#	0% 0%	all elements	no	refer to size of background positioning area minus size of background image; see text	repeatable list	per grammar	list, each item a pair of offsets (horizontal and vertical) from the top left origin each given as a computed <length-percentage> value	
background-repeat	<repeat-style>#	repeat	all elements	no	N/A	discrete	per grammar	list, each item a pair of keywords, one per dimension	
<repeat-style> = repeat-x | repeat-y | [repeat | space | round | no-repeat]{1,2}

background-size	<bg-size>#	auto	all elements	no	see text	repeatable list	per grammar	list, each item a pair of sizes (one per axis) each represented as either a keyword or a computed <length-percentage> value	
<bg-size> = [ <length-percentage [0,∞]> | auto ]{1,2} | cover | contain
border	<line-width> || <line-style> || <color>	See individual properties	all elements except ruby base containers and ruby annotation containers	no	N/A	see individual properties	per grammar	see individual properties
<line-width> = <length [0,∞]> | thin | medium | thick
<line-style> = none | hidden | dotted | dashed | solid | double | groove | ridge | inset | outset
border-bottom	<line-width> || <line-style> || <color>	See individual properties	all elements except ruby base containers and ruby annotation containers	no	N/A	see individual properties	per grammar	see individual properties	
border-bottom-color	<color>	currentColor	all elements except ruby base containers and ruby annotation containers	no	N/A	by computed value	per grammar	computed color	border-color
border-bottom-left-radius	<length-percentage [0,∞]>{1,2}	0	all elements (but see prose)	no	Refer to corresponding dimension of the border box.	by computed value	per grammar	pair of computed <length-percentage> values	border-radius
border-bottom-right-radius	<length-percentage [0,∞]>{1,2}	0	all elements (but see prose)	no	Refer to corresponding dimension of the border box.	by computed value	per grammar	pair of computed <length-percentage> values	border-radius
border-bottom-style	<line-style>	none	all elements except ruby base containers and ruby annotation containers	no	N/A	discrete	per grammar	specified keyword	border-style
border-bottom-width	<line-width>	medium	all elements except ruby base containers and ruby annotation containers	no	N/A	by computed value	per grammar	absolute length, snapped as a border width	border-width
border-color	<color>{1,4}	see individual properties	all elements except ruby base containers and ruby annotation containers	no	N/A	see individual properties	per grammar	see individual properties	
border-image	<'border-image-source'> || <'border-image-slice'> [ / <'border-image-width'> | / <'border-image-width'>? / <'border-image-outset'> ]? || <'border-image-repeat'>	See individual properties	See individual properties	no	N/A	See individual properties	per grammar	See individual properties	
border-image-outset	[ <length [0,∞]> | <number [0,∞]> ]{1,4}	0	All elements, except internal table elements when border-collapse is collapse	no	N/A	by computed value	per grammar	four values, each a number or absolute length	
border-image-repeat	[ stretch | repeat | round | space ]{1,2}	stretch	All elements, except internal table elements when border-collapse is collapse	no	N/A	discrete	per grammar	two keywords, one per axis	
border-image-slice	[<number [0,∞]> | <percentage [0,∞]>]{1,4} && fill?	100%	All elements, except internal table elements when border-collapse is collapse	no	refer to size of the border image	by computed value	per grammar	four values, each either a number or percentage; plus a fill keyword if specified	
border-image-source	none | <image>	none	All elements, except internal table elements when border-collapse is collapse	no	N/A	discrete	per grammar	the keyword none or the computed <image>	
border-image-width	[ <length-percentage [0,∞]> | <number [0,∞]> | auto ]{1,4}	1	All elements, except internal table elements when border-collapse is collapse	no	Relative to width/height of the border image area	by computed value	per grammar	four values, each either a number, the keyword auto, or a computed <length-percentage> value	
border-left	<line-width> || <line-style> || <color>	See individual properties	all elements except ruby base containers and ruby annotation containers	no	N/A	see individual properties	per grammar	see individual properties	
border-left-color	<color>	currentColor	all elements except ruby base containers and ruby annotation containers	no	N/A	by computed value	per grammar	computed color	border-color
border-left-style	<line-style>	none	all elements except ruby base containers and ruby annotation containers	no	N/A	discrete	per grammar	specified keyword	border-style
border-left-width	<line-width>	medium	all elements except ruby base containers and ruby annotation containers	no	N/A	by computed value	per grammar	absolute length, snapped as a border width	border-width
border-radius	<length-percentage [0,∞]>{1,4} [ / <length-percentage [0,∞]>{1,4} ]?	see individual properties	all elements (but see prose)	no	Refer to corresponding dimension of the border box.	see individual properties	per grammar	see individual properties	
border-right	<line-width> || <line-style> || <color>	See individual properties	all elements except ruby base containers and ruby annotation containers	no	N/A	see individual properties	per grammar	see individual properties	
border-right-color	<color>	currentColor	all elements except ruby base containers and ruby annotation containers	no	N/A	by computed value	per grammar	computed color	border-color
border-right-style	<line-style>	none	all elements except ruby base containers and ruby annotation containers	no	N/A	discrete	per grammar	specified keyword	border-style
